Product Name (If Needed),URL,Plain Greek,Flavored Greek,Non Greek,,,,,,,,,,,,,,,,,,,,,,
,,https://www.walmart.com/ip/Fage-Total-Greek-Strained-Yogurt-35-3-oz/104030552,https://www.walmart.com/ip/Chobani-Key-Lime-Blended-Low-Fat-Greek-Yogurt-5-3-oz/34444473,https://www.amazon.com/Stonyfield-Organic-Yokids-Straw-Strawberry/dp/B00FTCBXDC/ref=sr_1_44_a_f_it?ie=UTF8&qid=1535378891&sr=8-44&ppw=fresh&keywords=yogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.walmart.com/ip/Fage-Total-2-Lowfat-Greek-Strained-Yogurt-7-oz/19857832,https://www.walmart.com/ip/Chobani-Greek-Yogurt-Raspberry-Fruit-on-the-Bottom-Non-Fat-Yogurt-5-3-oz/21291510,https://www.amazon.com/Yoplait-Whips-Light-Fluffy-Yogurt/dp/B000R4B6DE/ref=sr_1_67_a_f_it?ie=UTF8&qid=1535378926&sr=8-67&ppw=fresh&keywords=yogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.walmart.com/ip/Fage-Total-2-All-Natural-Greek-Strained-Yogurt-17-6-oz/19857846,https://www.walmart.com/ip/Chobani-Apricot-Fruit-on-the-Bottom-Low-Fat-Greek-Yogurt-5-3-oz/27419989,https://www.amazon.com/Yoplait-Whips-Yogurt-Chocolate-4-0/dp/B000R47RB4/ref=sr_1_68_a_f_it?ie=UTF8&qid=1535378926&sr=8-68&ppw=fresh&keywords=yogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.walmart.com/ip/Stonyfield-Organic-Greek-0-Fat-Plain-Nonfat-Yogurt-32-oz/39670537,https://www.walmart.com/ip/Chobani-Flip-Tropical-Escape-Low-Fat-Greek-Yogurt-5-3-oz/32635974,https://www.amazon.com/Dannon-Activia-Strawberry-Lowfat-Yogurt/dp/B00DM02V3Y/ref=sr_1_71_a_f_it?ie=UTF8&qid=1535378926&sr=8-71&ppw=fresh&keywords=yogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.walmart.com/ip/Great-Value-Blended-Whole-Milk-Plain-Greek-Yogurt-32-oz/42004057,https://www.walmart.com/ip/Great-Value-Light-Greek-Vanilla-Nonfat-Yogurt-32-oz/41972648,https://www.amazon.com/Yo-Crunch-753614-YoCrunch-Vanilla/dp/B00G686O5K/ref=sr_1_73_a_f_it?ie=UTF8&qid=1535378926&sr=8-73&ppw=fresh&keywords=yogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.walmart.com/ip/Oikos-Plain-Greek-Nonfat-Yogurt-5-3-oz/19500140,https://www.walmart.com/ip/Chobani-Flip-Peanut-Butter-Dream-Low-Fat-Greek-Yogurt-5-3-oz/46180334,https://www.amazon.com/Dannon-Activia-Vanilla-Lowfat-Yogurt/dp/B000Q3U9RA/ref=sr_1_75_a_f_it?ie=UTF8&qid=1535378926&sr=8-75&ppw=fresh&keywords=yogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.walmart.com/ip/Great-Value-Plain-Greek-Nonfat-Yogurt-32-oz/26559565,https://www.walmart.com/ip/Chobani-Peach-on-the-Bottom-Non-Fat-Greek-Yogurt-5-3-oz/21291506,https://www.amazon.com/Yoplait-Whips-Yogurt-Orange-Flavored/dp/B00JJ6ZA56/ref=sr_1_76_a_f_it?ie=UTF8&qid=1535378926&sr=8-76&ppw=fresh&keywords=yogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.walmart.com/ip/Oikos-Plain-Greek-Nonfat-Yogurt-32-oz/17619608,https://www.walmart.com/ip/Chobani-Key-Lime-Blended-Low-Fat-Greek-Yogurt-5-3-Ounce-Cup-4-Cup-Pack/32635977,https://www.amazon.com/Delicious-Coconutmilk-Yogurt-Alternative-Vanilla/dp/B019HS2P5I/ref=sr_1_78_a_f_it?ie=UTF8&qid=1535378926&sr=8-78&ppw=fresh&keywords=yogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.walmart.com/ip/Oikos-Plain-Greek-Nonfat-Yogurt-32-oz/17619608,https://www.walmart.com/ip/Chobani-Coconut-Blended-Low-Fat-Greek-Yogurt-5-3-Ounce-Cup-4-Cup-Pack/32635981,https://www.amazon.com/Yoplait-Go-Gurt-Portable-Variety-Strawberry/dp/B01J1BA0EE/ref=sr_1_1_f_f_it?s=amazonfresh&ie=UTF8&qid=1535379083&sr=1-1&fpw=fresh&keywords=gogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.walmart.com/ip/Cabot-Greek-Style-Plain-Yogurt-2-lb/32358846,https://www.walmart.com/ip/Chobani-Coffee-Cream-Blended-Whole-Milk-Greek-Yogurt-5-3-oz/46083070,https://www.amazon.com/Yoplait-Go-Gurt-SpongeBob-Portable-Strawberry/dp/B01J1B6WEG/ref=sr_1_2_f_f_it?s=amazonfresh&ie=UTF8&qid=1535379083&sr=1-2&fpw=fresh&keywords=gogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.walmart.com/ip/Cabot-Greek-Style-Plain-Lowfat-Yogurt-2-lb/32358850,https://www.walmart.com/ip/Chobani-Flip-Salted-Caramel-Crunch-Low-Fat-Greek-Yogurt-5-3-oz/42701881,https://www.amazon.com/Yoplait-Go-Gurt-Simply-Portable-Variety/dp/B01J1B6WIW/ref=sr_1_3_f_f_it?s=amazonfresh&ie=UTF8&qid=1535379083&sr=1-3&fpw=fresh&keywords=gogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.walmart.com/ip/Fage-Total-Greek-Yogurt-500g-17-6oz/136560042,https://www.walmart.com/ip/Dannon-Oikos-Triple-Zero-Blended-Greek-Nonfat-Yogurt-Vanilla-5-3oz-4-pack/49028504,https://www.amazon.com/Yoplait-Go-Gurt-Simply-Strawberry-Portable/dp/B01J1B6Q7E/ref=sr_1_4_f_f_it?s=amazonfresh&ie=UTF8&qid=1535379083&sr=1-4&fpw=fresh&keywords=gogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.walmart.com/ip/Cabot-Greek-Style-Plain-Lowfat-Yogurt-3-lb/39670657,https://www.walmart.com/ip/Chobani-Flip-Key-Lime-Crumble-Low-Fat-Greek-Yogurt-5-3-oz/23984451,https://www.amazon.com/Yoplait-Go-Gurt-Teenage-Turtles-Portable/dp/B01J1B6WY6/ref=sr_1_7_f_f_it?s=amazonfresh&ie=UTF8&qid=1535379083&sr=1-7&fpw=fresh&keywords=gogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.amazon.com/Wallaby-Organic-Greek-Yogurt-Plain/dp/B00DIHM32U/ref=sr_1_33_a_f_it?ie=UTF8&qid=1535385995&sr=8-33&ppw=fresh&keywords=greek+yogurt,https://www.walmart.com/ip/Chobani-Key-Lime-Blended-Low-Fat-Greek-Yogurt-5-3-oz/34444473,https://www.amazon.com/Yoplait-Go-Gurt-Portable-Variety-Strawberry/dp/B01J1B6QTW/ref=sr_1_8_f_f_it?s=amazonfresh&ie=UTF8&qid=1535379083&sr=1-8&fpw=fresh&keywords=gogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.samsclub.com/sams/plain-greek-yogurt-6-40-oz/prod20297983.ip?xid=plp_product_1_1,https://www.walmart.com/ip/Oikos-Traditional-Raspberry-Greek-Yogurt-5-3-oz-4-count/23591114,https://www.amazon.com/Yoplait-Go-Gurt-SpongeBob-Portable-Strawberry/dp/B01J1B6Q9M/ref=sr_1_9_f_f_it?s=amazonfresh&ie=UTF8&qid=1535379083&sr=1-9&fpw=fresh&keywords=gogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.wegmans.com/products/dairy/yogurt/yogurt/greek-yogurt-plain-35471.html,https://www.walmart.com/ip/Dannon-Light-Fit-Strawberry-Blueberry-Greek-Nonfat-Yogurt-5-3-oz-6-ct/36618158,https://www.amazon.com/Yoplait-Go-Gurt-Portable-Yogurt-Raspberry/dp/B076HSG16D/ref=sr_1_10_f_f_it?s=amazonfresh&ie=UTF8&qid=1535379083&sr=1-10&fpw=fresh&keywords=gogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.wegmans.com/products/dairy/yogurt/yogurt/greek-yogurt-plain-35471.html,https://www.walmart.com/ip/Chobani-Mango-Fruit-on-the-Bottom-Low-Fat-Greek-Yogurt-5-3-oz/21291516,https://www.amazon.com/Yoplait-Go-Gurt-Portable-Variety-Strawberry/dp/B01J1B6Y9E/ref=sr_1_11_f_f_it?s=amazonfresh&ie=UTF8&qid=1535379083&sr=1-11&fpw=fresh&keywords=gogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.wegmans.com/products/dairy/yogurt/yogurt/greek-yogurt-plain-family-pack-36901.html,https://www.walmart.com/ip/Dannon-Light-Fit-Greek-Vanilla-Nonfat-Yogurt-5-3-oz-4-ct/21961723,https://www.amazon.com/Yoplait-Go-Gurt-Strawberry-Vanilla-Portable/dp/B01HTNASLG/ref=sr_1_12_f_f_it?s=amazonfresh&ie=UTF8&qid=1535379083&sr=1-12&fpw=fresh&keywords=gogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.wegmans.com/products/dairy/yogurt/yogurt/greek-yogurt-plain-family-pack.html,https://www.walmart.com/ip/Chobani-Strawberry-Blended-Non-Fat-Yogurt-32-oz/25205749,https://www.amazon.com/Stonyfield-Organic-YoKids-Strawberry-Squeezers/dp/B000QJGLHG/ref=sr_1_13_f_f_it?s=amazonfresh&ie=UTF8&qid=1535379083&sr=1-13&fpw=fresh&keywords=gogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.wegmans.com/products/dairy/yogurt/yogurt/yogurt-greek-strained.html,https://www.walmart.com/ip/Chobani-Vanilla-Blended-Non-Fat-Greek-Yogurt-32-oz/21291512,https://www.amazon.com/Yoplait-Go-Gurt-Cotton-Yogurt-Variety/dp/B01J1B6QII/ref=sr_1_15_f_f_it?s=amazonfresh&ie=UTF8&qid=1535379083&sr=1-15&fpw=fresh&keywords=gogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.wegmans.com/products/dairy/yogurt/yogurt/yogurt-greek-lowfat-strained-all-natural.html,https://www.walmart.com/ip/Oikos-Vanilla-Greek-Nonfat-Yogurt-5-3-oz-4-count/21002402,https://www.amazon.com/Danimals-Smoothies-Strawberry-Explosion-12-pack/dp/B00FZH09F4/ref=sr_1_18_f_f_it?s=amazonfresh&ie=UTF8&qid=1535379083&sr=1-18&fpw=fresh&keywords=gogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.wegmans.com/products/dairy/yogurt/yogurt/yogurt-greek-strained-all-natural.html,https://www.walmart.com/ip/Yoplait-Greek-100-Whips-Yogurt-Strawberry-4-oz-Cup/42700858,https://www.amazon.com/Yoplait-Go-Gurt-Portable-Yogurt-Raspberry/dp/B076HMT48Z/ref=sr_1_17_f_f_it?s=amazonfresh&ie=UTF8&qid=1535379083&sr=1-17&fpw=fresh&keywords=gogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.wegmans.com/products/dairy/yogurt/yogurt/yogurt-greek-lowfat-strained.html,https://www.walmart.com/ip/Oikos-Orange-Cream-Traditional-Whole-Milk-Greek-Yogurt-5-3-oz/23591117,https://www.amazon.com/Dannon-Danimals-Smoothies-Strawberry-Explosion/dp/B000Q3X3ZK/ref=sr_1_19_f_f_it?s=amazonfresh&ie=UTF8&qid=1535379083&sr=1-19&fpw=fresh&keywords=gogurt,,,,,,,,,,,,,,,,,,,,,,
,,https://www.wegmans.com/products/dairy/yogurt/yogurt/yogurt-greek-nonfat-strained.html,https://www.walmart.com/ip/Yoplait-Greek-100-Whips-Yogurt-Strawberry-Cheesecake-4-oz/42700884,https://www.walmart.com/ip/Yoplait-Original-Yogurt-Blackberry-Pomegranate-6-oz/12166833,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Dannon-Light-Fit-Greek-Blended-Nonfat-Yogurt-Blueberry-5-3oz-Single-Serve/27735831,https://www.walmart.com/ip/Yoplait-Whips-Yogurt-Chocolate-Gluten-Free-4-oz-Cup/10321094,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Chobani-Flip-Chocolate-Haze-Craze-Low-Fat-Greek-Yogurt-5-3-oz/42701882,https://www.walmart.com/ip/Yoplait-Whips-Yogurt-Chocolate-Gluten-Free-4-oz-Cup/10321094,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Chobani-Kids-Grape-Strawberry-Low-Fat-Greek-Yogurt-3-5-oz-Pouch-4-Pouch-Pack/42701887,https://www.walmart.com/ip/Yoplait-Whips-Coconut-Cream-Low-fat-Yogurt-Mousse/142224169,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Oikos-Strawberry-Traditional-Whole-Milk-Greek-Yogurt-5-3-oz-4-ct/47737963,https://www.walmart.com/ip/Yoplait-Original-Yogurt-Variety-Pack-72-oz-12-Count/49543522,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Dannon-Light-Fit-Greek-Vanilla-Nonfat-Yogurt-32-oz/25460584,https://www.walmart.com/ip/Yoplait-Light-Fat-Free-Yogurt-Red-Velvet-Cupcake-6-oz/14651728,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Dannon-Oikos-Blended-Whole-Milk-Greek-Yogurt-Key-Lime-4-5-3-oz-Pack/23591113,https://www.walmart.com/ip/Yoplait-Original-Yogurt-Smooth-Style-Harvest-Peach-Tub-32-oz/10321095,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Oikos-Triple-Zero-Strawberry-Greek-Nonfat-Yogurt-5-3-oz/45595081,https://www.walmart.com/ip/Yoplait-Light-Fat-Free-Yogurt-Very-Cherry-6-oz-Cup/10320981,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Dannon-Oikos-Triple-Zero-Banana-Cr-me-Greek-Nonfat-Yogurt-5-3-Oz/45595083,https://www.walmart.com/ip/Yoplait-Original-Yogurt-Pina-Colada-Gluten-Free-6-oz-Cup/10320912,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Oikos-Lemon-Meringue-Traditional-Blended-Whole-Milk-Greek-Yogurt-5-3-oz/25460580,https://www.walmart.com/ip/Yoplait-Light-Fat-Free-Yogurt-Red-Raspberry-6-oz-Cup/10320979,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Oikos-Triple-Zero-Coconut-Creme-Greek-Nonfat-Yogurt-5-3-oz/45726053,https://www.walmart.com/ip/Yoplait-Original-Yogurt-Mixed-Berry-Gluten-Free-6-oz-Cup/10320911,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Oikos-Triple-Zero-Peach-Greek-Nonfat-Yogurt-5-3-oz/45595082,https://www.walmart.com/ip/Yoplait-Light-Fat-Free-Yogurt-Orange-Cr-me-6-oz-Cup/10320974,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Chobani-Blueberry-on-the-Bottom-Non-Fat-Greek-Yogurt-5-3-Ounce-Cup-4-Cup-Pack/27419998,https://www.walmart.com/ip/Yoplait-Original-Yogurt-Mountain-Blueberry-6-oz-Cup/10320905,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Dannon-Oikos-Triple-Zero-Blended-Greek-Nonfat-Yogurt-Vanilla-5-3oz-Single-Serve/45595080,https://www.walmart.com/ip/Yoplait-Original-Yogurt-Strawberry-48-oz-8-Count/47183342,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Dannon-Light-Fit-Greek-Blended-Nonfat-Yogurt-Strawberry-Cheesecake-5-3oz-4-pack/47737964,https://www.walmart.com/ip/Yoplait-Original-Yogurt-Vanilla-Tub-Gluten-Free-32-oz/10320963,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Oikos-Triple-Zero-Salted-Caramel-Greek-Nonfat-Yogurt-5-3-oz/49329676,https://www.walmart.com/ip/Yoplait-Light-Yogurt-with-Granola-Blueberry-12-oz-2-Count/17619782,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Dannon-Oikos-Key-Lime-Flavor-Yogurt-5-3-oz/17619628,https://www.walmart.com/ip/Yoplait-Greek-100-Protein-Yogurt-Strawberry-Cheesecake-5-3-oz/34144650,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Oikos-Triple-Zero-Vanilla-Greek-Nonfat-Yogurt-32-oz/45743173,https://www.walmart.com/ip/Yoplait-Original-Yogurt-Strawberry-Kiwi-6-oz-Cup/10320914,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Oikos-Triple-Zero-Strawberry-Mixed-Berry-Greek-Nonfat-Yogurt-5-3-oz-6-ct/49342252,https://www.walmart.com/ip/Yoplait-Light-Fat-Free-Yogurt-Banana-Cream-Pie-6-oz/10320984,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Fage-Total-2-Lowfat-Greek-Strained-Yogurt-with-Cherry-5-3-oz/19857840,https://www.walmart.com/ip/Yoplait-Original-Yogurt-Red-Raspberry-Gluten-Free-6-oz-Cup/10320904,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Dannon-Light-Fit-Greek-Nonfat-Yogurt-Cherry-5-3oz-Single-Serve/27735834,https://www.walmart.com/ip/Dannon-Activia-Probiotic-Blended-Lowfat-Yogurt-Strawberry-4oz-4-Pack/10291219,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Oikos-Banana-Cream-Traditional-Blended-Whole-Milk-Greek-Yogurt-5-3-oz/23591119,https://www.walmart.com/ip/Dannon-Danimals-Lowfat-Yogurt-Smoothie-Strawberry-Explosion-3-1fl-oz-6-ct/12166443,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.walmart.com/ip/Dannon-Light-Fit-Greek-Blended-Nonfat-Yogurt-Toasted-Coconut-Vanilla-5-3oz-Single-Serve/25460585,https://www.walmart.com/ip/Dannon-Light-Fit-Mixed-Berry-Nonfat-Yogurt-Drink-7-oz-4-ct/54188303,,,,,,,,,,,,,,,,,,,,,,
